;VALUE_FOB;FLIGHT;TOTAL_FUEL_USED;VALUE_FOB_DIFF;TOTAL_FOB_BY_QTY;DELTA_VFOB_VS_VFOBQTY;ALTITUDE_DIFF;VALUE_FOB_MISSING;VALUE_FOB_MISSING_BY_QTY;VALUE_FOB_BY_FUEL_USED;LABEL
0;31569.666666666668;789.0;2445.2177937823335;-0.6666666666666666;31570.666666666664;-1.0;6.666666666666667;764.3333333333334;765.3333333333334;29888.782206217667;0.0
1;31567.2;789.0;2451.6166259764;-0.6;31569.6;-2.4;8.8;766.8;766.4;29882.3833740236;0.0
2;31561.6;789.0;2459.6447631836004;-1.6;31562.800000000003;-1.2;11.2;772.4;773.2;29874.355236816402;0.0
3;31549.6;789.0;2467.6883789064;-2.4;31551.0;-1.4;8.8;784.4;785.0;29866.3116210936;0.0
4;31541.0;789.0;2475.688085937;-2.0;31542.6;-1.6;9.2;793.0;793.4;29858.311914063;0.0
5;31533.25;789.0;2484.471298218;-1.0;31533.75;-0.5;11.25;800.75;802.25;29849.528701782;0.0
6;31528.0;789.0;2491.6943481438;-1.4;31530.4;-2.4;11.6;806.0;805.6;29842.3056518562;0.0
7;31519.6;789.0;2499.665185547;-1.6;31521.0;-1.4;9.0;814.4;815.0;29834.334814452995;0.0
8;31512.2;789.0;2507.5992553710003;-1.6;31514.2;-2.0;9.4;821.8;821.8;29826.400744628998;0.0
9;31507.5;789.0;2515.57528686525;-1.25;31509.5;-2.0;10.25;826.5;826.5;29818.42471313475;0.0
10;31499.8;789.0;2523.4804809571997;-2.8;31502.0;-2.2;6.0;834.2;834.0;29810.5195190428;0.0
11;31490.2;789.0;2531.3794311522;-0.4;31491.6;-1.4;4.4;843.8;844.4;29802.620568847797;0.0
12;31485.6;789.0;2539.240258789;-1.4;31487.0;-1.4;8.0;848.4;849.0;29794.759741211;0.0
13;31479.6;789.0;2547.1110717774;-1.0;31481.000000000004;-1.4;8.8;854.4;855.0;29786.888928222597;0.0
14;31473.2;789.0;2554.9978393556003;-1.8;31474.6;-1.4;10.0;860.8;861.4;29779.002160644402;0.0
15;31466.2;789.0;2562.8158203126;-1.4;31468.4;-2.2;11.0;867.8;867.6;29771.1841796874;0.0
16;31461.25;789.0;2569.8589019775;-0.5;31462.5;-1.25;11.0;872.75;873.5;29764.1410980225;0.0
17;31453.75;789.0;2578.46197509775;-1.5;31455.25;-1.5;12.25;880.25;880.75;29755.53802490225;0.0
18;31443.0;789.0;2586.8346354166665;-2.6666666666666665;31444.0;-1.0;11.333333333333334;891.0;892.0;29747.165364583332;0.0
19;31432.666666666668;789.0;2593.555664062667;-2.3333333333333335;31434.333333333336;-1.6666666666666667;12.0;901.3333333333334;901.6666666666666;29740.444335937336;0.0
20;31423.0;789.0;2601.8553009035004;-2.25;31424.0;-1.0;11.75;911.0;912.0;29732.144699096498;0.0
21;31412.25;789.0;2610.39273071275;-2.0;31414.0;-1.75;13.25;921.75;922.0;29723.60726928725;0.0
22;31404.666666666668;789.0;2616.8602905273333;-2.3333333333333335;31406.0;-1.3333333333333333;11.333333333333334;929.3333333333334;930.0;29717.139709472667;0.0
23;31398.5;789.0;2625.049316406;-1.0;31400.0;-1.5;11.5;935.5;936.0;29708.950683593997;0.0
24;31393.5;789.0;2633.51878357;-0.75;31394.5;-1.0;13.75;940.5;941.5;29700.481216430002;0.0
25;31391.25;789.0;2640.891708374;-0.75;31393.25;-2.0;13.25;942.75;942.75;29693.108291626;0.0
26;31385.2;789.0;2648.176269531;-2.0;31387.399999999998;-2.2;13.0;948.8;948.6;29685.823730469;0.0
27;31371.2;789.0;2655.8685791017997;-3.0;31372.8;-1.6;12.0;962.8;963.2;29678.1314208982;0.0
28;31356.8;789.0;2663.600390625;-2.2;31357.8;-1.0;11.8;977.2;978.2;29670.399609375;0.0
29;31347.2;789.0;2671.2868041992;-1.8;31348.8;-1.6;11.2;986.8;987.2;29662.7131958008;0.0
30;31341.25;789.0;2678.9303741455;-1.5;31343.75;-2.5;10.75;992.75;992.25;29655.0696258545;0.0
31;31333.0;789.0;2686.6057373047997;-1.8;31335.4;-2.4;10.4;1001.0;1000.6;29647.3942626952;0.0
32;31324.2;789.0;2694.258935547;-2.0;31325.999999999996;-1.8;7.2;1009.8;1010.0;29639.741064452995;0.0
33;31315.0;789.0;2701.8788452146;-1.8;31316.4;-1.4;7.0;1019.0;1019.6;29632.1211547854;0.0
34;31308.4;789.0;2709.4851806638;-1.4;31310.199999999997;-1.8;5.6;1025.6;1025.8;29624.5148193362;0.0
35;31300.4;789.0;2717.1003295896;-1.6;31301.799999999996;-1.4;5.8;1033.6;1034.2;29616.8996704104;0.0
36;31293.8;789.0;2724.7179443358;-0.8;31295.8;-2.0;6.2;1040.2;1040.2;29609.282055664204;0.0
37;31291.4;789.0;2732.2925292970003;-0.8;31293.0;-1.6;6.4;1042.6;1043.0;29601.707470702997;0.0
38;31286.2;789.0;2739.891760254;-0.8;31287.199999999997;-1.0;7.0;1047.8;1048.8;29594.108239746;0.0
39;31279.4;789.0;2747.4911132814004;-1.6;31280.6;-1.2;6.6;1054.6;1055.4;29586.5088867186;0.0
40;31274.8;789.0;2755.0480346680006;-0.4;31275.800000000003;-1.0;6.0;1059.2;1060.2;29578.951965332002;0.0
41;31272.75;789.0;2761.8270721435;-1.0;31274.0;-1.25;6.0;1061.25;1062.0;29572.1729278565;0.0
42;31270.75;789.0;2770.524093628;-1.25;31273.0;-2.25;6.25;1063.25;1063.0;29563.475906372;0.0
43;31267.25;789.0;2777.29809570325;-1.25;31269.0;-1.75;5.0;1066.75;1067.0;29556.70190429675;0.0
44;31264.2;789.0;2785.159338379;-0.8;31266.2;-2.0;6.6;1069.8;1069.8;29548.840661621;0.0
45;31258.8;789.0;2792.6522460936003;-1.8;31260.2;-1.4;5.8;1075.2;1075.8;29541.3477539064;0.0
46;31247.6;789.0;2800.1770263674;-2.0;31249.600000000002;-2.0;5.8;1086.4;1086.4;29533.822973632596;0.0
47;31243.0;789.0;2808.041183472;-0.75;31244.75;-1.75;7.75;1091.0;1091.25;29525.958816528;0.0
48;31240.8;789.0;2815.0998779304;-0.6;31242.199999999997;-1.4;8.0;1093.2;1093.8;29518.9001220696;0.0
49;31232.6;789.0;2822.5303710937997;-2.4;31234.0;-1.4;7.6;1101.4;1102.0;29511.469628906198;0.0
50;31224.6;789.0;2829.9692626956;-1.4;31226.0;-1.4;8.2;1109.4;1110.0;29504.0307373044;0.0
51;31215.8;789.0;2837.3288940428;-1.8;31217.600000000002;-1.8;8.4;1118.2;1118.4;29496.6711059572;0.0
52;31206.8;789.0;2844.6569702146;-2.2;31208.8;-2.0;7.4;1127.2;1127.2;29489.3430297854;0.0
53;31193.0;789.0;2852.0149414062;-2.6;31194.4;-1.4;8.0;1141.0;1141.6;29481.985058593804;0.0
54;31180.0;789.0;2859.3614379882;-2.6;31181.6;-1.6;8.0;1154.0;1154.4;29474.6385620118;0.0
55;31169.8;789.0;2866.6590332032;-1.8;31170.6;-0.8;7.4;1164.2;1165.4;29467.3409667968;0.0
56;31162.0;789.0;2873.9597290036;-1.4;31163.399999999998;-1.4;7.6;1172.0;1172.6;29460.040270996396;0.0
57;31155.2;789.0;2881.2512084958;-1.4;31157.200000000004;-2.0;8.8;1178.8;1178.8;29452.748791504204;0.0
58;31146.25;789.0;2887.82844543425;-2.0;31147.75;-1.5;7.25;1187.75;1188.25;29446.17155456575;0.0
63;31092.0;789.0;2927.0895996094996;-2.0;31093.0;-1.0;6.5;1242.0;1243.0;29406.9104003905;0.0
64;31084.6;789.0;2932.1905761720004;-2.2;31086.0;-1.4;6.8;1249.4;1250.0;29401.809423828003;0.0
65;31074.6;789.0;2939.5095581058004;-1.8;31076.0;-1.4;5.6;1259.4;1260.0;29394.4904418942;0.0
66;31067.0;789.0;2946.7669555668;-1.6;31068.399999999998;-1.4;6.0;1267.0;1267.6;29387.233044433196;0.0
67;31059.0;789.0;2954.0405517582;-1.4;31061.000000000004;-2.0;7.0;1275.0;1275.0;29379.959448241803;0.0
68;31049.4;789.0;2961.3264160159997;-2.2;31051.2;-1.8;5.2;1284.6;1284.8;29372.673583984004;0.0
69;31039.2;789.0;2968.6177856447994;-1.6;31041.199999999997;-2.0;6.2;1294.8;1294.8;29365.382214355202;0.0
70;31030.6;789.0;2975.8794677738;-1.8;31032.4;-1.8;6.0;1303.4;1303.6;29358.120532226203;0.0
71;31024.2;789.0;2983.1605590814;-1.0;31025.199999999997;-1.0;6.6;1309.8;1310.8;29350.839440918597;0.0
72;31017.4;789.0;2990.5008056636;-1.8;31019.6;-2.2;5.6;1316.6;1316.4;29343.499194336404;0.0
73;31010.6;789.0;2997.7738403316;-1.2;31012.4;-1.8;6.4;1323.4;1323.6;29336.2261596684;0.0
74;31006.2;789.0;3005.0525878905996;-0.8;31008.0;-1.8;5.2;1327.8;1328.0;29328.9474121094;0.0
75;31002.4;789.0;3012.3520751956;-0.8;31004.0;-1.6;4.2;1331.6;1332.0;29321.647924804398;0.0
76;30995.4;789.0;3019.6053833008;-1.4;30997.2;-1.8;6.2;1338.6;1338.8;29314.394616699203;0.0
77;30988.4;789.0;3026.8436401366;-1.6;30990.800000000003;-2.4;5.0;1345.6;1345.2;29307.1563598634;0.0
78;30982.6;789.0;3034.0638916018;-0.6;30983.6;-1.0;4.0;1351.4;1352.4;29299.9361083982;0.0
79;30978.6;789.0;3041.2805786132003;-1.0;30980.6;-2.0;4.0;1355.4;1355.4;29292.7194213868;0.0
